-0.021337199583649637,-0.03730677720159292,0.04560810858383775,0.07022901345044374,-0.040735470503568655
-0.0462276572555614,0.07217172890280683,0.060755923856049776,-0.02384702620717386,-0.060722576706515
-0.006999445048027805,-0.04080535129954417,-0.027185384511193702,0.011041371617466211,0.03881502739386633
-0.01998335155658424,-0.024216048419475555,2.5158708449453117E-4,-0.006426470784936101,0.020215661369729788
-0.04745868333460142,0.01269467396195978,0.035855017573339865,0.018690920561008774,-0.025011257268488407
-0.010222158583928831,-0.03938226122409105,-0.03837805133298389,-0.0015713957691332325,0.060063133656512946
0.03252685053739697,-0.045942296646535395,-0.0533467999775894,0.03030606275424361,0.043105645664036275
-0.021337020851206034,-0.007648685888852924,-0.011333604328683577,0.01770846828003414,-0.015274759411113337
0.028595586229736604,-0.019830068314654958,-0.055562488579501704,0.01660250106619464,0.04321870874587653
0.007590873184828805,-0.01609545865525993,-0.03406104577991825,0.020693507690269213,0.019980785535433546
-0.020393646694719793,0.04217355023138225,-0.0052666755393147476,0.07306618017610163,-0.0729374673217535
-0.02461392313919284,-0.03160214711996642,0.0022141769613054666,0.038344051646576685,-0.024069156095554885
0.00498223802424036,-0.027434007402916905,-0.04286329256865429,0.039184526656754315,0.035483790990838315
-0.029196329036494717,-0.02421229612082243,-0.03412439956446178,-0.004044044064357877,0.026700504531618208
0.004779277263547887,-0.04368496673520316,-0.041246052154085854,-7.604294117878784E-4,0.06301570789549839
-0.013392876251600683,-0.022858676217895533,-0.03830009446288126,0.017922815051861107,0.044510921303299256
-0.02053862278857692,-0.01857583753933961,-0.043513185175305065,0.007111147977411747,0.023440304894889283
-0.017423030506405566,-0.027873690602266125,-0.011797345049368838,0.049415277524126895,0.012762242863472136
-0.055536599765117795,0.02964010314705471,-0.007751148171438318,-0.03324305818467918,-0.049792950132137366
-0.028211310173251798,0.047045609905451,0.03675928479892068,0.041688159307731044,-0.03875264400267042
-0.011599356373254623,-0.027328655563501846,-0.034687315081504896,0.004265999576697746,0.02474958553082413
-0.009919446520507337,-0.008328533871099353,-0.006876195641234518,0.03463078672066331,0.004269424511585385
-0.11684275237157156,0.1363213456627962,0.08086325594616171,-0.06895643279054448,-0.12789805988646358
-0.05678459210321307,0.033617131439421105,0.012967159163535517,-0.013098410289625034,-0.01602718570981832
-0.08083452156279236,0.044244664791040125,0.05600802884437144,-0.035953528614481915,-0.050964733213186265
-0.04899138603359461,0.044222332847615085,0.027857148523132005,0.0012422552332282065,-0.032050029716144006
-0.06618026308715344,0.06781311261001975,0.05588079206645489,-0.029578223917633296,-0.02368229599669576
-0.09775766345361868,0.09695614188288648,0.06913575410532455,-0.07073324990148346,-0.06651276165309052
-0.02675227689269377,0.24263610504567623,0.21326255472376943,0.11955613689497113,-0.14991433109389618
-0.02689854790722685,0.23896862167332852,0.21489681197064261,0.1179797083937696,-0.13757034497601645
-0.05102618277693788,0.2325744941830635,0.23544072459141413,0.12448380899926026,-0.21365319415926934
-0.05832560558337718,0.2142511011722187,0.17270486274113256,0.00691114142925168,-0.1554217416172226
-0.016673754993826152,0.17872918583452702,0.1377748841419816,0.025121550215408208,-0.09387316964566708
-0.08218122511688206,0.20219186258812744,0.16107941743555582,0.004869813177113731,-0.14683767904837924
-0.05759868660243228,0.1727900067344308,0.12809692175748447,0.02610590951129173,-0.11682882811874151
-0.04996496096386441,0.16240904263187464,0.14363467509558955,0.006503882901077823,-0.08909288086163412
-0.03627757939016994,0.08642675974132384,0.018086593214641598,0.015098272658446255,-0.06586902462603415
-0.023180108103487227,0.06547505825033618,0.05020839362663941,0.03748219883871368,-0.026214739863967728
-0.01138953621557448,0.11460888612782583,0.08540103898849338,0.04612013524456415,-0.04010481806471944
2.4913732028965436E-4,0.030368378319378407,0.00844194573749389,0.03964588531692113,0.020966182546024874
0.030383401641821753,0.04997065457532049,0.05245249528005453,0.026526673031704764,-0.023992669635585374
-8.750291437738471E-4,-0.0353756535720701,-0.05756857454414582,-0.0019951680054267245,0.0260902623542481
0.016939445209573023,-0.03551975201116875,-0.08733463520184159,-8.921246626414359E-5,0.05232118186540902
0.0067538010771386325,0.018627905938774347,-0.008293619006872177,0.029143294459208848,-0.026659656502306464
0.016829460064935332,-0.031126572640941423,-0.04466430827810922,0.014461007037693086,0.06007677094106946
0.012749405624344946,-0.0231063213897869,-0.07372253127396107,0.012599168322049083,0.057353678904473786
0.02820820896886289,-0.01663213113351958,-0.06818695272249897,0.0013861801198800094,0.05696939548215596
0.021447714549140073,0.004210805309412535,-0.02279009013727773,-0.017097897376515903,0.07824625395005569
0.020665336887098172,-0.021079287970099937,-0.021206145894459703,0.06762190362099897,0.015650171987627717
0.005643146764487028,-0.0135339776519686,-0.012284580594860019,0.01575108482502401,0.017111453972756863
0.018890515094556446,-0.023001384838218134,-0.011124447595128524,0.03777059726417065,0.010855985896861447
-0.009580814878323247,0.02410332323051989,0.005304130492731929,0.028262859538829486,-0.03938696577513058
-0.022192786866799,0.037833514437079434,0.011983947642147542,0.04010103244800121,-0.02070902641862631
-0.0051729320279824045,7.29309144214942E-4,-0.0050488688911382975,-0.0020271969171097646,-0.01430247430331432
0.009783568093553185,-0.01927901597809978,-0.045848739115172066,0.022340876836096868,0.03342467801121529
0.011546398606151344,0.035994350793771446,0.019231483200564982,0.06256956199649721,0.019546628021635117
-0.014978589140810072,-0.01235915784491226,-0.013732499530306086,0.02752178569789976,0.022505696106236428
0.019988004273424544,-0.023643697204533964,-0.0441426122173046,0.03169478957230846,0.022329649422317743
0.06723666981755134,-0.039503438398242,-0.07081485806459871,0.026195597214003403,0.053016429844622806
-0.06570088490843773,0.03929240629076958,0.060909987427294254,0.04373459843918681,-0.02533820830285549
-0.044029508921084926,0.018890506122261286,0.05615974613465369,0.01575160789070651,-0.028118814283516258
-0.029260975614306517,0.008731288311537355,0.028689942992059514,0.016231209854595363,-0.005027944280300289
-0.017265843263325784,-0.02629534212442545,-0.02796142072363112,0.019184079862987768,0.03171638563239517
-0.07577843964099884,0.06802529344956079,0.10011950135231018,0.05063771642744541,-0.09050218015909195
-0.01287553645670414,-0.05579931528138166,-0.03054576883600517,-0.01597883984107863,0.10176936034324834
0.020901616400806233,0.018729890492977574,0.012498747004428878,0.024606982311524916,-0.03293468016636325
-0.004940504085799844,-0.01590362742461045,0.0031817448051536783,0.028085870010887876,-0.020546256564557552
-0.0018931575662766893,-0.01583059326124688,-0.01640700971862922,0.015320312949673582,0.030221145212029416
-0.02012554857223718,0.016204081946687605,0.001698580358854749,0.0185708626893095,-0.03667819872498512
0.016878519550357993,-0.035744084884706685,-0.035377974278832734,8.86578982892005E-4,-0.03719337061537724
0.018386151575084244,-0.04860610432556963,-0.030663622160708264,0.02377658217613186,0.09149754280224442
-0.10464903619140387,0.08953376313937561,0.0637391135928088,-0.09517287516168185,-0.02987204798098121
-0.1068566780226926,0.06908606045957033,0.05866678414555887,-0.10122776184386263,-0.024094272529085477
-0.09587961246314294,0.07184222185819902,0.05770719404715825,-0.07930728919146691,-0.025770079056896707
0.00612716849095055,0.0820800431205758,0.08634806610643864,-0.06560078343110425,-0.038554869492405226
-0.009314054270119717,0.010009361865619818,-0.008644582936540246,0.015495401279379924,-0.02246049450089534
0.013684885925613344,0.09719747491180897,0.09468635427765548,-0.057346549234353006,-0.048110402713064104
-0.009103117011753576,0.07380556474838938,0.07687119700546775,-0.027025740261056592,-0.07417490732456956
0.03718990987787644,-0.010513627022090884,-0.020893814663092293,-0.008986414203213321,0.08948533362450285
0.003837729737694774,0.10718022213716591,0.10064308371927057,-0.05345959136528628,-0.07224411347747912
-0.019754384975665465,0.021176986324672516,-0.03720625031452913,-0.02458345501397092,0.010410898150159763
-0.007364948216656392,0.0011078293371776288,-0.015271612898107956,0.028285451148721306,0.033631475367160005
-0.007475524093024433,0.02191166973110133,-0.018023842169592776,0.02786905508643637,-0.023347451186661296
-9.24044530480527E-4,-0.026975770266010213,-0.03524411442832878,0.02673890729448221,0.009385189422083875
-0.004277054756780022,-0.0215429010401879,-0.03824595954003079,0.007139477147055523,0.009347599569342231
0.01500035934150219,-0.02923065032809973,-0.026274767704308033,0.011502465256489814,0.14202743889763952
-0.006298669070626298,-0.017257358587812632,-0.05232969236870606,0.010518741173048813,0.052083848897988595
-0.009652636731819559,-0.02208226694104572,-0.04747922268385688,0.025612901314161718,0.043011439188073076
-0.03518859764638667,0.03713702010766913,-0.004131834294336537,0.03910863073542714,-0.03858275796907643
0.01289046835154295,-0.01904796461375164,-0.03099301364272833,0.03837874308893723,-0.01532014727126807
0.007841299776919186,-0.038786636153236034,-0.056208301335573196,0.0029744441310564675,0.042752545520973705
-0.009796974456953144,-0.03364439644954271,-0.039537928739769586,0.013646386913023889,0.026711634489604168
-0.015049688750877976,0.01252097732697924,-0.0016777222820868094,0.02814369136467576,-0.023162540599393346
0.012610269193020131,-8.051074627372953E-4,-0.022972354096257024,0.010848606548582513,-0.01545612984854314
0.031247965370615322,0.027277112938463688,-0.008969914711390931,0.009248343917230764,-0.05240560961343969
0.039044177292713096,-0.02414541960959988,-0.04899796028621495,0.028120413156492368,0.05544778791954741
-0.004654380154203285,-0.002373330443250862,-0.02412215205417438,-0.027562370523810387,-0.017947281964800575
0.015816001035273076,-0.029381912667304277,-0.06552800019271672,-0.011897630663588643,0.030270015075802806
-0.02569041306722081,-0.03367391725381215,-0.02695356992383798,0.017030810316403706,0.00945990850838522
-0.04858581262330214,0.008192853187210858,-0.0057961873710155485,0.03502438065285484,-0.09254763067389528
-0.05147581693849393,0.09389907241399799,0.08719440350042922,0.15190733011279786,-0.11130134841161114
-0.03444826257271836,-0.006850456209996573,0.01297741888377529,0.03620169288478792,-0.06620180699078797
-0.0022920361047403678,0.03846424101437959,0.011254069291883044,0.029233427925242316,-0.01145811394477884
-0.03633250454731751,-0.017228186208133895,-0.03386316052637994,0.005715720326406881,-0.023066696128807962
-0.038146740852800363,-0.01323073509368388,-0.039258867502212524,0.00774152811808402,-0.009908553185489248
-0.051468057336751374,-0.018038401985540988,-0.0230513209477067,0.0016024339420255274,-0.02248816378414631
-0.11171732543734834,0.012777815340086818,-0.027096379688009622,-0.036084674997255206,-0.05655368119478226
-0.005373976491391659,-0.020342317703180016,-0.09319138765335083,0.005260588079690934,-0.12193523288704455
0.017042468001212303,-0.04049096077991028,-0.06157853968519096,0.00726173457223922,0.028596063590763755
-0.0045347127411514525,-0.021313555389642715,-0.09364616952836513,0.00676298329140991,-0.11851219721138477
0.01095175849539893,-0.022919024773208157,-0.05463656830501609,0.025795343348623385,0.06530808208377233
0.002631585206836462,0.018093388853594662,-0.03852583647239954,0.02625504774041474,0.018813795782625677
0.004197910563865055,-0.042005855080788024,-0.036478439384760954,0.024739900215839345,0.034083856842092544
0.04887081243885825,-0.00479175616055727,-0.03285524553547685,0.016550648456009537,0.0011535918949028621
0.008326212332273522,-0.02404620373272337,-0.01334978558588773,0.018249978156139452,-0.012658788841993857
0.009083883980145821,-0.011605674974047221,-0.021897941800908975,0.01904346876276227,-0.0029158086220447263
0.022268548840656877,0.004935708129778504,-0.02989301856400238,0.03459920951475699,0.008067248596085442
2.8963366316424473E-4,-0.025108628712284066,-0.01175910816527903,6.484966725111008E-4,-0.005473593612098032
0.0372364349430427,-0.02261138705071062,-0.03859220903832466,0.01134544718079269,0.07156946174800397
-0.01208371484244708,0.02557372052251594,-0.014716740959556773,0.016357981236069463,0.017615898439544253
0.007289527029830164,0.008938126307579555,-0.004886669672227332,0.042557666976270926,0.010572525780714515
-0.0054357645880932426,-0.01983220993469541,0.004173268474495182,0.015459307299282117,-0.02488243568670721
0.006461879496263073,0.004656357894418761,-0.03109544404183647,-0.007669291858162198,-0.00323654172409858
0.010661926120519638,0.025909800548106432,0.003217429667711258,-0.022488859202712777,0.020339743932709098
0.006151734627201222,0.049652182788122445,-0.003664493126173814,0.036216880877812704,-0.028207645441095035
0.00506862613838166,-0.019830432642872133,-0.057085041577617325,6.45926222205162E-4,0.03735514105452845
-0.00921052784865929,-0.027603838592767715,-0.04190874487782518,0.01635113275713391,0.003921106043789121
-0.010907550998540088,-0.029231100554832003,-0.012042812918397514,0.01781350662085143,0.006418202834373171
-0.003060455311141494,0.01090443248136176,0.010150495968345137,0.025561255267045148,0.00170624116435647
-0.001962184007944805,-0.02198982491557087,-0.00851064594462514,0.012626918635630447,0.10380849021021277
-0.08631940673803912,-0.021484127266739962,0.0037243016049615107,0.0614207196602365,0.0019829768119961956
-0.06802863948978484,0.052098456956446174,0.017538856342434885,0.06081043612211943,-0.13523989394307137
-0.09550882507270823,-0.010705479141324758,-0.014189523349826535,0.06957802185012649,-0.06970626953989267
-0.004886244761291892,0.013286862056702375,0.013169834855943918,0.016356170922517777,-0.03279463015496731
-0.003093793308168339,-0.038553659524768594,-0.04953520105530818,0.030029519519302994,0.0037447781922916572
-0.01266721593371282,-0.014650464780667486,-0.020844288226120018,-9.159221178075919E-4,0.005477437875621641
-0.011300221846725507,-0.015643319804579593,-0.00886298013994327,2.815963772053902E-4,-0.04992516750756365
-0.00513578036851767,0.017432998762362532,0.010724516068067815,0.014612879190180035,-0.046015185200505786
-0.018152934033423662,0.01227491779718548,0.0033026420933310874,0.002162111137295142,-0.03216443466953933
-0.027069517721732456,0.013288148337354262,-0.03893884490244091,-0.003553824411937967,-0.02183562209829688
0.022311589738819748,0.027413171133957803,-0.04931704487535171,0.009354243382404093,-0.05479467730037868
-0.013599441363476216,0.03539476109047731,0.0039193769606451195,0.0017553844023495912,-0.0491391660956045
-8.003283938806917E-4,0.04842785383678145,2.3842707095253797E-4,0.0031941180738310018,-0.046338850166648626
-0.015636814657288292,-0.057800978794693945,-0.04233110159014662,0.027868480576823156,0.05058340970426798
0.016629533394007013,-0.035065502300858496,-0.03277465696446598,0.020478572347201407,0.02987373024225235
0.007834963398636319,-0.02286889069364406,-0.0358761474271887,0.061752857378451154,0.029276557761477306
-0.024320650629566183,-0.052571149942065985,-0.03364807909487613,-0.006528142556947256,0.06730152210885924
0.012919569055416753,-0.03046848851123026,-0.03985567686946264,-0.013658696710730769,0.005855096969753504
0.007984816387761384,-0.02600098348921165,-0.046875834377715364,0.004743626079289243,0.0552326988108689
0.02570840281744798,-0.049611673069496945,-0.07475271326903667,0.009433520000634922,0.05648122904110803
-0.014868900811831865,-0.020953444697495018,-0.0340158719336614,0.011544299145628299,0.036461618080336065
-0.09390916853127154,0.020534514576535334,-0.005819875746965408,-0.06174766653302041,-0.05469991084696217
-0.10219072233885527,0.04714236622676254,0.0021160066127777102,-0.04750248491764069,-0.10372433345764875
2.9343372443690896E-4,0.006103474845682891,-0.018738018908253353,0.014478579085941115,-0.006089976584512947
-0.10219072233885527,0.04714236622676254,0.0021160066127777102,-0.04750248491764069,-0.10372433345764875
-0.09996068933978677,0.02294494388625026,-0.00537058673799038,-0.06745724231004716,-0.05943755749613047
0.01097821363946423,0.028298911917954684,-0.009379770420491696,0.020443875342607498,0.007670252770185471
-0.019495743281627904,-0.019759062976975526,-0.02053249194951994,0.012228480756415852,0.00875851052946278
